Loading dataset and building model...
.\.venv\Scripts\python : 
In riga:1 car:357
+ ... lePiscopo"; .\.venv\Scripts\python -m tesi_m3d.train --config configs ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
epoch:   0%|          | 0/2 [00:00<?, ?it/s]

    batch:   0%|          | 0/810663 [00:00<?, ?it/s][A

    batch:   0%|          | 1/810663 [00:19<4485:36:44, 19.92s/it][A

    batch:   0%|          | 2/810663 [00:47<5556:17:39, 24.67s/it][A

    batch:   0%|          | 3/810663 [01:14<5789:13:35, 25.71s/it][A

    batch:   0%|          | 4/810663 [01:34<5240:28:26, 23.27s/it][A

    batch:   0%|          | 5/810663 [01:53<4918:37:12, 21.84s/it][A

    batch:   0%|          | 6/810663 [02:10<4540:01:27, 20.16s/it][A

    batch:   0%|          | 7/810663 [02:43<5446:48:18, 24.19s/it][A

    batch:   0%|          | 8/810663 [03:03<5141:56:42, 22.83s/it][A

    batch:   0%|          | 9/810663 [03:28<5342:29:29, 23.73s/it][A

    batch:   0%|          | 10/810663 [03:54<5457:48:10, 24.24s/it][A

    batch:   0%|          | 11/810663 [04:17<5412:18:42, 24.04s/it][A

    batch:   0%|          | 12/810663 [04:45<5655:50:36, 25.12s/it][A

    batch:   0%|          | 13/810663 [05:07<5480:58:19, 24.34s/it][A

    batch:   0%|          | 14/810663 [05:34<5650:14:06, 25.09s/it][A

    batch:   0%|          | 15/810663 [05:56<5434:13:34, 24.13s/it][A

    batch:   0%|          | 16/810663 [06:14<5043:24:06, 22.40s/it][A

    batch:   0%|          | 17/810663 [06:50<5911:47:22, 26.25s/it][A

    batch:   0%|          | 18/810663 [07:11<5595:02:20, 24.85s/it][A

    batch:   0%|          | 19/810663 [07:48<6385:26:02, 28.36s/it][A

    batch:   0%|          | 20/810663 [08:07<5754:09:45, 25.55s/it][A

    batch:   0%|          | 21/810663 [08:28<5469:00:37, 24.29s/it][A

    batch:   0%|          | 22/810663 [08:42<4771:12:08, 21.19s/it][A

    batch:   0%|          | 23/810663 [08:54<4151:22:37, 18.44s/it][A

    batch:   0%|          | 24/810663 [09:24<4894:05:16, 21.73s/it][A

    batch:   0%|          | 25/810663 [10:06<6306:26:14, 28.01s/it][A

    batch:   0%|          | 26/810663 [10:38<6575:20:19, 29.20s/it][A

    batch:   0%|          | 27/810663 [10:57<5877:16:20, 26.10s/it][A

    batch:   0%|          | 28/810663 [11:22<5798:25:26, 25.75s/it][A

    batch:   0%|          | 29/810663 [11:42<5412:44:35, 24.04s/it][A

    batch:   0%|          | 30/810663 [12:15<6021:06:26, 26.74s/it][A

    batch:   0%|          | 31/810663 [12:33<5432:45:10, 24.13s/it][A

    batch:   0%|          | 32/810663 [13:00<5633:46:54, 25.02s/it][A

    batch:   0%|          | 33/810663 [13:17<5048:33:25, 22.42s/it][A

    batch:   0%|          | 34/810663 [13:37<4921:01:24, 21.85s/it][A

    batch:   0%|          | 35/810663 [13:52<4473:29:40, 19.87s/it][A

    batch:   0%|          | 36/810663 [14:19<4945:16:55, 21.96s/it][A

    batch:   0%|          | 37/810663 [14:48<5416:43:47, 24.06s/it][A

    batch:   0%|          | 38/810663 [15:11<5320:12:58, 23.63s/it][A

